Produto,Preço,Descrição,ID,Categoria
Produto 177,225.98,Descrição do produto de exemplo.,U4LSM,Vestuário
Produto 178,267.71,Descrição do produto de exemplo.,JVG6R,Vestuário
Produto 179,35.00,Descrição do produto de exemplo.,2UKBY,Acessórios de Áudio
Produto 180,486.63,Descrição do produto de exemplo.,8RIRD,Vestuário
Produto 181,271.61,Descrição do produto de exemplo.,11VXO,Eletrônicos
Produto 182,472.96,Descrição do produto de exemplo.,0A3MH,Calçados
Produto 183,343.59,Descrição do produto de exemplo.,QNP8L,Acessórios de Áudio
Produto 184,415.40,Descrição do produto de exemplo.,XMT9M,Livros
Produto 185,204.28,Descrição do produto de exemplo.,9OU4I,Eletrônicos
Produto 186,300.20,Descrição do produto de exemplo.,R2ZMM,Calçados
Produto 187,447.67,Descrição do produto de exemplo.,90EVO,Vestuário
Produto 188,494.20,Descrição do produto de exemplo.,C35JL,Eletrônicos
Produto 189,306.12,Descrição do produto de exemplo.,EKHN5,Eletrônicos
Produto 190,424.12,Descrição do produto de exemplo.,EHDXD,Livros
Produto 191,170.02,Descrição do produto de exemplo.,NNBMA,Vestuário
Produto 192,312.96,Descrição do produto de exemplo.,0AL6L,Livros
Produto 193,223.85,Descrição do produto de exemplo.,43Z4G,Livros
Produto 194,271.76,Descrição do produto de exemplo.,ZN6GL,Eletrônicos
Produto 195,193.87,Descrição do produto de exemplo.,GNV8G,Vestuário
Produto 196,67.45,Descrição do produto de exemplo.,MF94Z,Vestuário
Produto 197,310.42,Descrição do produto de exemplo.,YXAXC,Eletrônicos
Produto 198,114.61,Descrição do produto de exemplo.,FV1ZK,Eletrônicos
Produto 199,74.60,Descrição do produto de exemplo.,D5YA7,Acessórios de Áudio
Produto 200,240.10,Descrição do produto de exemplo.,SDZLQ,Eletrônicos
Produto 201,126.56,Descrição do produto de exemplo.,3MZBU,Eletrônicos
Produto 202,175.01,Descrição do produto de exemplo.,MJOII,Calçados
Produto 203,365.91,Descrição do produto de exemplo.,1BLFK,Livros
Produto 204,471.83,Descrição do produto de exemplo.,QMJEO,Vestuário
Produto 205,389.73,Descrição do produto de exemplo.,YGJNY,Livros
Produto 206,105.73,Descrição do produto de exemplo.,IOQ8A,Livros
Produto 207,478.27,Descrição do produto de exemplo.,JB4AL,Livros
Produto 208,479.61,Descrição do produto de exemplo.,HHZM0,Livros
Produto 209,198.92,Descrição do produto de exemplo.,C0EXX,Calçados
Produto 210,94.87,Descrição do produto de exemplo.,KR15G,Calçados
Produto 211,277.64,Descrição do produto de exemplo.,K0SL6,Calçados
Produto 212,403.06,Descrição do produto de exemplo.,KQCM4,Calçados
Produto 213,88.50,Descrição do produto de exemplo.,NVZMW,Vestuário
Produto 214,139.38,Descrição do produto de exemplo.,1X4XN,Vestuário
Produto 215,271.10,Descrição do produto de exemplo.,9L0KC,Vestuário
Produto 216,147.57,Descrição do produto de exemplo.,SAX8T,Acessórios de Áudio
Produto 217,23.85,Descrição do produto de exemplo.,ELE4F,Vestuário
Produto 218,241.67,Descrição do produto de exemplo.,3X00M,Eletrônicos
Produto 219,84.09,Descrição do produto de exemplo.,QXIMR,Livros
Produto 220,141.97,Descrição do produto de exemplo.,DINAU,Calçados
Produto 221,268.31,Descrição do produto de exemplo.,KWH71,Livros
Produto 222,85.10,Descrição do produto de exemplo.,DQ0AC,Calçados
Produto 223,313.26,Descrição do produto de exemplo.,9X4FM,Livros
Produto 224,334.64,Descrição do produto de exemplo.,A4GO7,Livros
Produto 225,17.33,Descrição do produto de exemplo.,LR7NV,Calçados
Produto 226,195.13,Descrição do produto de exemplo.,6QI7V,Acessórios de Áudio
Produto 227,71.89,Descrição do produto de exemplo.,JUNWI,Vestuário
Produto 228,381.29,Descrição do produto de exemplo.,5HQVB,Vestuário
Produto 229,118.30,Descrição do produto de exemplo.,SPQUH,Acessórios de Áudio
Produto 230,153.24,Descrição do produto de exemplo.,U9P3C,Calçados
Produto 231,104.30,Descrição do produto de exemplo.,XZWH8,Eletrônicos
Produto 232,224.75,Descrição do produto de exemplo.,6P69G,Vestuário
Produto 233,188.12,Descrição do produto de exemplo.,E0O7Q,Eletrônicos
Produto 234,73.57,Descrição do produto de exemplo.,3DYUU,Eletrônicos
Produto 235,346.16,Descrição do produto de exemplo.,T00NR,Calçados
Produto 236,465.28,Descrição do produto de exemplo.,PBAY0,Acessórios de Áudio
Produto 237,10.08,Descrição do produto de exemplo.,DTFRW,Eletrônicos
Produto 238,236.75,Descrição do produto de exemplo.,016MC,Calçados
Produto 239,145.10,Descrição do produto de exemplo.,RPH9I,Eletrônicos
Produto 240,44.16,Descrição do produto de exemplo.,9OLBN,Calçados
Produto 241,203.71,Descrição do produto de exemplo.,KA36D,Livros
Produto 242,36.58,Descrição do produto de exemplo.,ARPR7,Acessórios de Áudio
Produto 243,242.05,Descrição do produto de exemplo.,3QB8Y,Calçados
Produto 244,165.31,Descrição do produto de exemplo.,LR2JK,Eletrônicos
Produto 245,228.21,Descrição do produto de exemplo.,TMU1N,Eletrônicos
Produto 246,397.57,Descrição do produto de exemplo.,QNP31,Acessórios de Áudio
Produto 247,375.06,Descrição do produto de exemplo.,9E2ZG,Eletrônicos
Produto 248,23.31,Descrição do produto de exemplo.,MN89L,Acessórios de Áudio
Produto 249,299.04,Descrição do produto de exemplo.,NVD2F,Acessórios de Áudio
Produto 250,195.63,Descrição do produto de exemplo.,6YZIE,Eletrônicos
Produto 251,361.18,Descrição do produto de exemplo.,UL5US,Vestuário
Produto 252,487.41,Descrição do produto de exemplo.,RJ8PT,Calçados
Produto 253,411.76,Descrição do produto de exemplo.,R7W0J,Acessórios de Áudio
Produto 254,301.12,Descrição do produto de exemplo.,DMMT3,Eletrônicos
Produto 255,197.36,Descrição do produto de exemplo.,7DJ5J,Eletrônicos
Produto 256,27.16,Descrição do produto de exemplo.,W31QP,Livros
Produto 257,388.72,Descrição do produto de exemplo.,CLFQU,Eletrônicos
Produto 258,187.81,Descrição do produto de exemplo.,VCRYB,Calçados
Produto 259,74.73,Descrição do produto de exemplo.,VX1HH,Eletrônicos
Produto 260,145.12,Descrição do produto de exemplo.,YY5WE,Livros
Produto 261,393.07,Descrição do produto de exemplo.,26VIJ,Calçados
Produto 262,154.40,Descrição do produto de exemplo.,5WCU5,Eletrônicos
Produto 263,445.67,Descrição do produto de exemplo.,I55LW,Calçados
Produto 264,310.48,Descrição do produto de exemplo.,KK83S,Vestuário
Produto 265,130.52,Descrição do produto de exemplo.,IKTIC,Calçados
Produto 266,184.49,Descrição do produto de exemplo.,PWK0W,Eletrônicos
Produto 267,273.79,Descrição do produto de exemplo.,MRFZW,Calçados
Produto 268,416.84,Descrição do produto de exemplo.,4J7DJ,Acessórios de Áudio
Produto 269,473.64,Descrição do produto de exemplo.,5SIXZ,Acessórios de Áudio
Produto 270,141.26,Descrição do produto de exemplo.,VLOT5,Livros
Produto 271,359.10,Descrição do produto de exemplo.,SQHLO,Livros
Produto 272,294.42,Descrição do produto de exemplo.,7PRD8,Vestuário
Produto 273,210.54,Descrição do produto de exemplo.,5GQF4,Livros
Produto 274,320.53,Descrição do produto de exemplo.,NES2H,Calçados
Produto 275,303.83,Descrição do produto de exemplo.,NU6NB,Eletrônicos
Produto 276,496.19,Descrição do produto de exemplo.,5GU4F,Vestuário
Produto 277,13.09,Descrição do produto de exemplo.,U2Q6U,Livros
Produto 278,433.25,Descrição do produto de exemplo.,Q0MVQ,Acessórios de Áudio
Produto 279,261.89,Descrição do produto de exemplo.,ARFCD,Eletrônicos
Produto 280,216.15,Descrição do produto de exemplo.,K6OEI,Eletrônicos
Produto 281,117.65,Descrição do produto de exemplo.,L0ICM,Eletrônicos
Produto 282,304.74,Descrição do produto de exemplo.,UMM18,Acessórios de Áudio
Produto 283,246.89,Descrição do produto de exemplo.,736AY,Livros
Produto 284,86.23,Descrição do produto de exemplo.,BCD9N,Vestuário
Produto 285,379.57,Descrição do produto de exemplo.,DA4J4,Acessórios de Áudio
Produto 286,48.92,Descrição do produto de exemplo.,R176O,Calçados
Produto 287,112.50,Descrição do produto de exemplo.,QK20A,Acessórios de Áudio
Produto 288,360.57,Descrição do produto de exemplo.,14XGJ,Livros
Produto 289,206.67,Descrição do produto de exemplo.,EOOA5,Acessórios de Áudio
Produto 290,305.48,Descrição do produto de exemplo.,LS58I,Vestuário
Produto 291,29.69,Descrição do produto de exemplo.,V78UO,Eletrônicos
Produto 292,51.37,Descrição do produto de exemplo.,JKO4S,Vestuário
Produto 293,141.51,Descrição do produto de exemplo.,A5NH6,Eletrônicos
Produto 294,130.81,Descrição do produto de exemplo.,XO9YI,Acessórios de Áudio
Produto 295,397.68,Descrição do produto de exemplo.,1QIA0,Calçados
Produto 296,48.57,Descrição do produto de exemplo.,QTXOQ,Acessórios de Áudio
Produto 297,347.58,Descrição do produto de exemplo.,WXAJ7,Acessórios de Áudio
Produto 298,176.43,Descrição do produto de exemplo.,Q17ZZ,Vestuário
Produto 299,329.17,Descrição do produto de exemplo.,G81H7,Vestuário
Produto 300,137.20,Descrição do produto de exemplo.,TQ74J,Calçados
Produto 301,324.71,Descrição do produto de exemplo.,4ZQOA,Acessórios de Áudio
Produto 302,150.56,Descrição do produto de exemplo.,C11LP,Eletrônicos
Produto 303,486.61,Descrição do produto de exemplo.,QQ9O2,Eletrônicos
Produto 304,388.45,Descrição do produto de exemplo.,DDNJ0,Calçados
Produto 305,282.45,Descrição do produto de exemplo.,LXD4R,Livros
Produto 306,206.43,Descrição do produto de exemplo.,J3C0B,Vestuário
Produto 307,35.58,Descrição do produto de exemplo.,9LH9E,Vestuário
Produto 308,139.64,Descrição do produto de exemplo.,26A3Z,Vestuário
Produto 309,164.52,Descrição do produto de exemplo.,JWCMZ,Livros
Produto 310,493.93,Descrição do produto de exemplo.,VNMAP,Acessórios de Áudio
Produto 311,24.14,Descrição do produto de exemplo.,MHDNS,Livros
Produto 312,22.66,Descrição do produto de exemplo.,3035G,Vestuário
Produto 313,329.73,Descrição do produto de exemplo.,U55TN,Acessórios de Áudio
Produto 314,304.39,Descrição do produto de exemplo.,8T6OH,Calçados
Produto 315,384.79,Descrição do produto de exemplo.,TPK78,Acessórios de Áudio
Produto 316,125.32,Descrição do produto de exemplo.,4IEWS,Vestuário
Produto 317,47.27,Descrição do produto de exemplo.,5REFU,Calçados
Produto 318,121.51,Descrição do produto de exemplo.,A3WS9,Calçados
Produto 319,24.80,Descrição do produto de exemplo.,GCQ23,Eletrônicos
Produto 320,436.11,Descrição do produto de exemplo.,G0TFW,Acessórios de Áudio
Produto 321,383.76,Descrição do produto de exemplo.,RSGN2,Eletrônicos
Produto 322,405.02,Descrição do produto de exemplo.,QFOGQ,Livros
Produto 323,322.70,Descrição do produto de exemplo.,RUD35,Eletrônicos
Produto 324,23.34,Descrição do produto de exemplo.,YGDNN,Calçados
Produto 325,261.26,Descrição do produto de exemplo.,WI291,Calçados
Produto 326,157.64,Descrição do produto de exemplo.,NNJQH,Eletrônicos
Produto 327,387.37,Descrição do produto de exemplo.,LORZV,Vestuário
Produto 328,313.78,Descrição do produto de exemplo.,K0ZLP,Livros
Produto 329,405.42,Descrição do produto de exemplo.,IVJWD,Acessórios de Áudio
Produto 330,22.80,Descrição do produto de exemplo.,X58QQ,Livros
Produto 331,382.05,Descrição do produto de exemplo.,EJNZQ,Livros
Produto 332,296.40,Descrição do produto de exemplo.,3KU7I,Acessórios de Áudio
Produto 333,266.95,Descrição do produto de exemplo.,C7LQG,Eletrônicos
Produto 334,37.53,Descrição do produto de exemplo.,NY5L7,Vestuário
Produto 335,220.58,Descrição do produto de exemplo.,N4696,Livros
Produto 336,119.46,Descrição do produto de exemplo.,VCCHA,Vestuário
Produto 337,62.92,Descrição do produto de exemplo.,5DOEC,Acessórios de Áudio
Produto 338,304.26,Descrição do produto de exemplo.,UBF9Z,Livros
Produto 339,223.87,Descrição do produto de exemplo.,0HTZV,Vestuário
Produto 340,175.85,Descrição do produto de exemplo.,Y6D3U,Calçados
Produto 341,190.83,Descrição do produto de exemplo.,BN0GC,Livros
Produto 342,479.25,Descrição do produto de exemplo.,P39SR,Acessórios de Áudio
Produto 343,497.20,Descrição do produto de exemplo.,YUTT7,Acessórios de Áudio
Produto 344,443.99,Descrição do produto de exemplo.,91SL3,Calçados
Produto 345,151.00,Descrição do produto de exemplo.,ZN2HH,Vestuário
Produto 346,177.36,Descrição do produto de exemplo.,TZ3B6,Vestuário
Produto 347,221.32,Descrição do produto de exemplo.,WU969,Livros
Produto 348,301.94,Descrição do produto de exemplo.,NW4BH,Acessórios de Áudio
Produto 349,279.26,Descrição do produto de exemplo.,2OCKS,Calçados
Produto 350,138.84,Descrição do produto de exemplo.,3OW55,Vestuário
Produto 351,308.49,Descrição do produto de exemplo.,PDN6J,Livros
Produto 352,198.93,Descrição do produto de exemplo.,WQSV8,Calçados
Produto 353,147.72,Descrição do produto de exemplo.,9LAYG,Acessórios de Áudio
Produto 354,303.49,Descrição do produto de exemplo.,7EBHW,Vestuário
Produto 355,48.40,Descrição do produto de exemplo.,XFXB3,Acessórios de Áudio
Produto 356,482.63,Descrição do produto de exemplo.,0ZDGZ,Vestuário
Produto 357,129.84,Descrição do produto de exemplo.,NNNV4,Acessórios de Áudio
Produto 358,351.97,Descrição do produto de exemplo.,6X7OK,Vestuário
Produto 359,397.60,Descrição do produto de exemplo.,XJBX8,Livros
Produto 360,270.35,Descrição do produto de exemplo.,P684Q,Vestuário
Produto 361,227.02,Descrição do produto de exemplo.,9GXIJ,Eletrônicos
Produto 362,483.92,Descrição do produto de exemplo.,54GUU,Calçados
Produto 363,335.52,Descrição do produto de exemplo.,MB8C1,Vestuário
Produto 364,255.32,Descrição do produto de exemplo.,USQ6M,Vestuário
Produto 365,71.31,Descrição do produto de exemplo.,O5QVD,Vestuário
Produto 366,72.34,Descrição do produto de exemplo.,FBZIJ,Livros
Produto 367,424.96,Descrição do produto de exemplo.,1AVRH,Eletrônicos
Produto 368,283.39,Descrição do produto de exemplo.,9U6YX,Acessórios de Áudio
Produto 369,496.91,Descrição do produto de exemplo.,GY21X,Vestuário
Produto 370,80.94,Descrição do produto de exemplo.,UC7WU,Eletrônicos
Produto 371,237.00,Descrição do produto de exemplo.,2RZPH,Eletrônicos
Produto 372,421.49,Descrição do produto de exemplo.,GS291,Eletrônicos
Produto 373,485.52,Descrição do produto de exemplo.,1SVCS,Calçados
Produto 374,306.02,Descrição do produto de exemplo.,YD3GD,Calçados
Produto 375,265.78,Descrição do produto de exemplo.,PMWE5,Livros
Produto 376,109.32,Descrição do produto de exemplo.,J5MXM,Eletrônicos
Produto 377,83.20,Descrição do produto de exemplo.,9MEGJ,Eletrônicos
Produto 378,47.74,Descrição do produto de exemplo.,859TS,Livros
Produto 379,289.18,Descrição do produto de exemplo.,Q35J5,Livros
Produto 380,277.89,Descrição do produto de exemplo.,HZ5DL,Acessórios de Áudio
Produto 381,33.98,Descrição do produto de exemplo.,4S58X,Acessórios de Áudio
